No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-04 17-25-10] Computations (cuda)
===================== -------------------
Data                : "cifar10"
Gen                 : "vae_vq"
Model               : "densenet"
Task                : "am"
Kind of task        : "class"
Target class        : "0"
=========================================


.... Loading "cifar10" dataset
DONE (     5.38 sec.) 


.... Loading "vae_vq" generator
DONE (     9.20 sec.) 


.... Loading "densenet" model
DONE (     2.01 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 9.734e+00 | y  9.5114e-03
portfolio > m 7.0e+00 | t 1.086e+01 | y  1.1175e-02
portfolio > m 1.9e+01 | t 1.305e+01 | y  1.2927e-02
portfolio > m 2.5e+01 | t 1.420e+01 | y  1.7515e-02
portfolio > m 3.9e+01 | t 1.676e+01 | y  2.0685e-02
portfolio > m 7.2e+01 | t 2.312e+01 | y  6.8021e-02
portfolio > m 1.6e+02 | t 4.000e+01 | y  6.9639e-01
portfolio > m 5.2e+02 | t 1.081e+02 | y  6.9708e-01
portfolio > m 8.8e+02 | t 1.765e+02 | y  9.2648e-01
portfolio > m 1.9e+03 | t 3.757e+02 | y  9.7746e-01
portfolio > m 2.4e+03 | t 4.612e+02 | y  9.7821e-01
portfolio > m 3.4e+03 | t 6.486e+02 | y  9.7891e-01
portfolio > m 4.9e+03 | t 9.400e+02 | y  9.7899e-01
portfolio > m 7.9e+03 | t 1.511e+03 | y  9.8038e-01
portfolio > m 1.0e+04 | t 1.922e+03 | y  9.8038e-01 <<< DONE
Result: it 1.0e+04, t 1.9e+03, a 9.80377e-01

Optimization with "PROTES" method:
protes > m 5.0e+01 | t 1.073e+01 | y  4.1435e-02
protes > m 1.0e+02 | t 1.275e+01 | y  7.6156e-02
protes > m 1.5e+02 | t 1.476e+01 | y  5.5454e-01
protes > m 3.5e+02 | t 2.279e+01 | y  6.7497e-01
protes > m 4.0e+02 | t 2.481e+01 | y  7.6685e-01
protes > m 1.8e+03 | t 8.088e+01 | y  9.5133e-01
protes > m 4.7e+03 | t 1.970e+02 | y  9.6769e-01
protes > m 8.4e+03 | t 3.464e+02 | y  9.7020e-01
protes > m 8.4e+03 | t 3.484e+02 | y  9.7981e-01
protes > m 1.0e+04 | t 4.090e+02 | y  9.7981e-01 <<< DONE
Result: it 1.0e+04, t 4.1e+02, a 9.79812e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=2.00e+01+1.00e+01 | t_cur=1.53e-01 | y= 1.118151e-02 
ttopt-128d | evals=8.36e+03+8.36e+03 | t_cur=1.34e+01 | y= 9.843726e-01 
ttopt-128d | evals=8.39e+03+8.38e+03 | t_cur=1.35e+01 | y= 9.843726e-01 
ttopt-128d | evals=8.42e+03+8.40e+03 | t_cur=1.35e+01 | y= 9.843726e-01 
ttopt-128d | evals=8.44e+03+8.43e+03 | t_cur=1.36e+01 | y= 9.843726e-01 
ttopt-128d | evals=8.46e+03+8.46e+03 | t_cur=1.36e+01 | y= 9.843726e-01 
ttopt-128d | evals=8.49e+03+8.48e+03 | t_cur=1.36e+01 | y= 9.843726e-01 
ttopt-128d | evals=8.52e+03+8.50e+03 | t_cur=1.37e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.54e+03+8.53e+03 | t_cur=1.37e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.56e+03+8.56e+03 | t_cur=1.37e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.59e+03+8.58e+03 | t_cur=1.38e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.62e+03+8.60e+03 | t_cur=1.38e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.64e+03+8.63e+03 | t_cur=1.39e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.66e+03+8.66e+03 | t_cur=1.39e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.69e+03+8.68e+03 | t_cur=1.39e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.72e+03+8.70e+03 | t_cur=1.40e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.74e+03+8.73e+03 | t_cur=1.40e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.76e+03+8.76e+03 | t_cur=1.41e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.79e+03+8.78e+03 | t_cur=1.41e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.82e+03+8.80e+03 | t_cur=1.41e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.84e+03+8.83e+03 | t_cur=1.42e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.86e+03+8.86e+03 | t_cur=1.42e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.89e+03+8.88e+03 | t_cur=1.43e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.92e+03+8.90e+03 | t_cur=1.43e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.94e+03+8.93e+03 | t_cur=1.43e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.96e+03+8.96e+03 | t_cur=1.44e+01 | y= 9.844496e-01 
ttopt-128d | evals=8.99e+03+8.98e+03 | t_cur=1.44e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.02e+03+9.00e+03 | t_cur=1.45e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.04e+03+9.03e+03 | t_cur=1.45e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.06e+03+9.06e+03 | t_cur=1.45e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.09e+03+9.08e+03 | t_cur=1.46e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.12e+03+9.10e+03 | t_cur=1.46e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.14e+03+9.13e+03 | t_cur=1.46e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.16e+03+9.16e+03 | t_cur=1.47e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.19e+03+9.18e+03 | t_cur=1.47e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.22e+03+9.20e+03 | t_cur=1.48e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.24e+03+9.23e+03 | t_cur=1.48e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.26e+03+9.26e+03 | t_cur=1.48e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.29e+03+9.28e+03 | t_cur=1.49e+01 | y= 9.844496e-01 
ttopt-128d | evals=9.32e+03+9.30e+03 | t_cur=1.49e+01 | y= 9.847806e-01 
ttopt-128d | evals=9.34e+03+9.33e+03 | t_cur=1.50e+01 | y= 9.847806e-01 
ttopt-128d | evals=9.36e+03+9.36e+03 | t_cur=1.50e+01 | y= 9.847806e-01 
ttopt-128d | evals=9.39e+03+9.38e+03 | t_cur=1.50e+01 | y= 9.854378e-01 
ttopt-128d | evals=9.42e+03+9.40e+03 | t_cur=1.51e+01 | y= 9.854378e-01 
ttopt-128d | evals=9.44e+03+9.43e+03 | t_cur=1.51e+01 | y= 9.854378e-01 
ttopt-128d | evals=9.46e+03+9.46e+03 | t_cur=1.52e+01 | y= 9.854378e-01 
ttopt-128d | evals=9.49e+03+9.48e+03 | t_cur=1.52e+01 | y= 9.854378e-01 
ttopt-128d | evals=9.52e+03+9.50e+03 | t_cur=1.52e+01 | y= 9.854378e-01 
ttopt-128d | evals=9.54e+03+9.53e+03 | t_cur=1.53e+01 | y= 9.854378e-01 
ttopt-128d | evals=9.56e+03+9.56e+03 | t_cur=1.53e+01 | y= 9.854378e-01 
ttopt-128d | evals=9.59e+03+9.58e+03 | t_cur=1.54e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.62e+03+9.60e+03 | t_cur=1.54e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.64e+03+9.63e+03 | t_cur=1.54e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.66e+03+9.66e+03 | t_cur=1.55e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.69e+03+9.68e+03 | t_cur=1.55e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.72e+03+9.70e+03 | t_cur=1.55e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.74e+03+9.73e+03 | t_cur=1.56e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.76e+03+9.76e+03 | t_cur=1.56e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.79e+03+9.78e+03 | t_cur=1.57e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.82e+03+9.80e+03 | t_cur=1.57e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.84e+03+9.83e+03 | t_cur=1.57e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.86e+03+9.86e+03 | t_cur=1.58e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.89e+03+9.88e+03 | t_cur=1.58e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.92e+03+9.90e+03 | t_cur=1.59e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.94e+03+9.93e+03 | t_cur=1.59e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.96e+03+9.96e+03 | t_cur=1.59e+01 | y= 9.854538e-01 
ttopt-128d | evals=9.98e+03+9.97e+03 | t_cur=1.61e+01 | y= 9.854538e-01 
Result: it 1.0e+04, t 1.7e+01, a 9.85454e-01
DONE (   756.23 sec.) 


===================== ------------------------------------
[2023-04-04 18-17-48] Work is finished (769.00 sec. total)


No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-04 18-18-04] Computations (cuda)
===================== -------------------
Data                : "cifar10"
Gen                 : "vae_vq"
Model               : "densenet"
Task                : "am"
Kind of task        : "class"
Target class        : "1"
=========================================


.... Loading "cifar10" dataset
DONE (     4.91 sec.) 


.... Loading "vae_vq" generator
DONE (     5.10 sec.) 


.... Loading "densenet" model
DONE (     1.90 sec.) 


.... Run AM for out class "1" (automobile)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 7.904e+00 | y  1.0995e-02
portfolio > m 1.9e+01 | t 1.122e+01 | y  1.2384e-02
portfolio > m 2.5e+01 | t 1.236e+01 | y  1.6024e-02
portfolio > m 3.5e+01 | t 1.425e+01 | y  3.4479e-02
portfolio > m 1.1e+02 | t 2.923e+01 | y  4.4293e-02
portfolio > m 3.9e+02 | t 8.413e+01 | y  4.4933e-02
portfolio > m 5.1e+02 | t 1.072e+02 | y  5.2302e-02
portfolio > m 5.8e+02 | t 1.209e+02 | y  5.2753e-02
portfolio > m 7.7e+02 | t 1.583e+02 | y  5.3121e-02
portfolio > m 8.2e+02 | t 1.677e+02 | y  7.1615e-02
portfolio > m 9.0e+02 | t 1.840e+02 | y  8.8098e-02
portfolio > m 1.5e+03 | t 2.962e+02 | y  7.2498e-01
portfolio > m 3.4e+03 | t 6.874e+02 | y  7.7666e-01
portfolio > m 4.8e+03 | t 9.458e+02 | y  7.9418e-01
portfolio > m 5.8e+03 | t 1.144e+03 | y  9.3484e-01
portfolio > m 7.6e+03 | t 1.513e+03 | y  9.7482e-01
portfolio > m 8.9e+03 | t 1.765e+03 | y  9.8276e-01
portfolio > m 1.0e+04 | t 1.975e+03 | y  9.8276e-01 <<< DONE
Result: it 1.0e+04, t 2.0e+03, a 9.82758e-01

Optimization with "PROTES" method:
protes > m 5.0e+01 | t 1.592e+01 | y  4.4324e-02
protes > m 1.0e+02 | t 1.794e+01 | y  5.5748e-02
protes > m 6.5e+02 | t 4.008e+01 | y  5.7371e-02
protes > m 1.2e+03 | t 6.421e+01 | y  5.0581e-01
protes > m 7.1e+03 | t 2.994e+02 | y  5.5510e-01
protes > m 8.9e+03 | t 3.718e+02 | y  7.4620e-01
protes > m 1.0e+04 | t 4.139e+02 | y  7.4620e-01 <<< DONE
Result: it 1.0e+04, t 4.1e+02, a 7.46200e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=2.00e+01+1.00e+01 | t_cur=1.49e-01 | y= 1.004680e-02 
ttopt-64d  | evals=4.00e+01+3.00e+01 | t_cur=2.89e-01 | y= 1.103687e-02 
ttopt-64d  | evals=6.50e+01+5.50e+01 | t_cur=4.18e-01 | y= 1.103687e-02 
ttopt-64d  | evals=9.00e+01+8.00e+01 | t_cur=4.42e-01 | y= 1.103687e-02 
ttopt-64d  | evals=1.15e+02+1.05e+02 | t_cur=4.66e-01 | y= 1.103687e-02 
ttopt-64d  | evals=1.40e+02+1.30e+02 | t_cur=4.89e-01 | y= 1.103687e-02 
ttopt-64d  | evals=1.65e+02+1.55e+02 | t_cur=5.12e-01 | y= 1.103687e-02 
ttopt-64d  | evals=1.90e+02+1.80e+02 | t_cur=5.35e-01 | y= 1.103687e-02 
ttopt-64d  | evals=2.15e+02+2.05e+02 | t_cur=5.58e-01 | y= 1.103687e-02 
ttopt-64d  | evals=2.40e+02+2.30e+02 | t_cur=5.82e-01 | y= 1.103687e-02 
ttopt-64d  | evals=2.65e+02+2.55e+02 | t_cur=6.05e-01 | y= 1.103687e-02 
ttopt-64d  | evals=2.90e+02+2.80e+02 | t_cur=6.28e-01 | y= 1.103687e-02 
ttopt-64d  | evals=3.15e+02+3.05e+02 | t_cur=6.51e-01 | y= 1.103687e-02 
ttopt-64d  | evals=3.40e+02+3.30e+02 | t_cur=6.74e-01 | y= 1.252807e-02 
ttopt-64d  | evals=3.65e+02+3.55e+02 | t_cur=6.97e-01 | y= 1.252807e-02 
ttopt-64d  | evals=3.90e+02+3.80e+02 | t_cur=7.20e-01 | y= 1.252807e-02 
ttopt-64d  | evals=4.15e+02+4.05e+02 | t_cur=7.43e-01 | y= 1.252807e-02 
ttopt-64d  | evals=4.40e+02+4.30e+02 | t_cur=7.66e-01 | y= 1.252807e-02 
ttopt-64d  | evals=4.65e+02+4.55e+02 | t_cur=7.89e-01 | y= 1.252807e-02 
ttopt-64d  | evals=4.90e+02+4.80e+02 | t_cur=8.12e-01 | y= 1.252807e-02 
ttopt-64d  | evals=5.15e+02+5.05e+02 | t_cur=8.35e-01 | y= 1.252807e-02 
ttopt-64d  | evals=5.40e+02+5.30e+02 | t_cur=8.57e-01 | y= 1.252807e-02 
ttopt-64d  | evals=5.65e+02+5.55e+02 | t_cur=8.80e-01 | y= 1.252807e-02 
ttopt-64d  | evals=5.90e+02+5.80e+02 | t_cur=9.03e-01 | y= 1.406892e-02 
ttopt-64d  | evals=6.15e+02+6.05e+02 | t_cur=9.26e-01 | y= 1.575436e-02 
ttopt-64d  | evals=6.40e+02+6.30e+02 | t_cur=9.49e-01 | y= 1.644321e-02 
ttopt-64d  | evals=6.65e+02+6.55e+02 | t_cur=9.73e-01 | y= 1.644321e-02 
ttopt-64d  | evals=6.90e+02+6.80e+02 | t_cur=9.96e-01 | y= 1.644321e-02 
ttopt-64d  | evals=7.15e+02+7.05e+02 | t_cur=1.02e+00 | y= 1.879014e-02 
ttopt-64d  | evals=7.40e+02+7.30e+02 | t_cur=1.04e+00 | y= 1.879014e-02 
ttopt-64d  | evals=7.65e+02+7.55e+02 | t_cur=1.07e+00 | y= 1.879014e-02 
ttopt-64d  | evals=7.90e+02+7.80e+02 | t_cur=1.09e+00 | y= 1.879014e-02 
ttopt-64d  | evals=8.15e+02+8.05e+02 | t_cur=1.11e+00 | y= 1.879014e-02 
ttopt-64d  | evals=8.40e+02+8.30e+02 | t_cur=1.13e+00 | y= 1.879014e-02 
ttopt-64d  | evals=8.65e+02+8.55e+02 | t_cur=1.16e+00 | y= 1.879014e-02 
ttopt-64d  | evals=8.90e+02+8.80e+02 | t_cur=1.18e+00 | y= 1.879014e-02 
ttopt-64d  | evals=9.15e+02+9.05e+02 | t_cur=1.20e+00 | y= 1.879014e-02 
ttopt-64d  | evals=9.40e+02+9.30e+02 | t_cur=1.23e+00 | y= 1.879014e-02 
ttopt-64d  | evals=9.65e+02+9.55e+02 | t_cur=1.25e+00 | y= 1.879014e-02 
ttopt-64d  | evals=9.90e+02+9.80e+02 | t_cur=1.27e+00 | y= 1.879014e-02 
ttopt-64d  | evals=1.02e+03+1.00e+03 | t_cur=1.30e+00 | y= 1.879014e-02 
ttopt-64d  | evals=1.04e+03+1.03e+03 | t_cur=1.32e+00 | y= 1.879014e-02 
ttopt-64d  | evals=1.06e+03+1.06e+03 | t_cur=1.34e+00 | y= 1.879014e-02 
ttopt-64d  | evals=1.09e+03+1.08e+03 | t_cur=1.36e+00 | y= 1.879014e-02 
ttopt-64d  | evals=1.12e+03+1.10e+03 | t_cur=1.39e+00 | y= 2.038816e-02 
ttopt-64d  | evals=1.14e+03+1.13e+03 | t_cur=1.41e+00 | y= 2.038816e-02 
ttopt-64d  | evals=1.16e+03+1.16e+03 | t_cur=1.43e+00 | y= 2.199091e-02 
ttopt-64d  | evals=1.19e+03+1.18e+03 | t_cur=1.46e+00 | y= 2.199091e-02 
ttopt-64d  | evals=1.22e+03+1.20e+03 | t_cur=1.48e+00 | y= 2.278314e-02 
ttopt-64d  | evals=1.24e+03+1.23e+03 | t_cur=1.50e+00 | y= 2.278314e-02 
ttopt-64d  | evals=1.26e+03+1.26e+03 | t_cur=1.53e+00 | y= 2.278314e-02 
ttopt-64d  | evals=1.29e+03+1.28e+03 | t_cur=1.55e+00 | y= 2.278314e-02 
ttopt-64d  | evals=1.32e+03+1.30e+03 | t_cur=1.57e+00 | y= 2.278314e-02 
ttopt-64d  | evals=1.34e+03+1.33e+03 | t_cur=1.60e+00 | y= 2.278314e-02 
ttopt-64d  | evals=1.36e+03+1.36e+03 | t_cur=1.62e+00 | y= 2.351667e-02 
ttopt-64d  | evals=1.39e+03+1.38e+03 | t_cur=1.64e+00 | y= 2.351667e-02 
ttopt-64d  | evals=1.42e+03+1.40e+03 | t_cur=1.66e+00 | y= 2.351667e-02 
ttopt-64d  | evals=1.44e+03+1.43e+03 | t_cur=1.69e+00 | y= 2.351667e-02 
ttopt-64d  | evals=1.46e+03+1.46e+03 | t_cur=1.71e+00 | y= 2.579667e-02 
ttopt-64d  | evals=1.49e+03+1.48e+03 | t_cur=1.73e+00 | y= 2.579667e-02 
ttopt-64d  | evals=1.52e+03+1.50e+03 | t_cur=1.76e+00 | y= 2.579667e-02 
ttopt-64d  | evals=1.54e+03+1.53e+03 | t_cur=1.78e+00 | y= 2.579667e-02 
ttopt-64d  | evals=1.56e+03+1.56e+03 | t_cur=1.80e+00 | y= 2.585605e-02 
ttopt-64d  | evals=1.59e+03+1.58e+03 | t_cur=1.83e+00 | y= 2.585605e-02 
ttopt-64d  | evals=1.62e+03+1.60e+03 | t_cur=1.85e+00 | y= 2.585605e-02 
ttopt-64d  | evals=1.64e+03+1.63e+03 | t_cur=1.87e+00 | y= 2.585605e-02 
ttopt-64d  | evals=1.66e+03+1.66e+03 | t_cur=1.90e+00 | y= 2.589343e-02 
ttopt-64d  | evals=1.69e+03+1.68e+03 | t_cur=1.92e+00 | y= 2.623366e-02 
ttopt-64d  | evals=1.72e+03+1.70e+03 | t_cur=1.94e+00 | y= 2.652586e-02 
ttopt-64d  | evals=1.74e+03+1.73e+03 | t_cur=1.96e+00 | y= 2.652586e-02 
ttopt-64d  | evals=1.76e+03+1.76e+03 | t_cur=1.99e+00 | y= 2.652586e-02 
ttopt-64d  | evals=1.79e+03+1.78e+03 | t_cur=2.01e+00 | y= 2.652586e-02 
ttopt-64d  | evals=1.82e+03+1.80e+03 | t_cur=2.03e+00 | y= 2.652586e-02 
ttopt-64d  | evals=1.84e+03+1.83e+03 | t_cur=2.06e+00 | y= 2.703016e-02 
ttopt-64d  | evals=1.86e+03+1.86e+03 | t_cur=2.08e+00 | y= 2.703016e-02 
ttopt-64d  | evals=1.89e+03+1.88e+03 | t_cur=2.10e+00 | y= 2.703016e-02 
ttopt-64d  | evals=1.92e+03+1.90e+03 | t_cur=2.13e+00 | y= 2.703016e-02 
ttopt-64d  | evals=1.94e+03+1.93e+03 | t_cur=2.15e+00 | y= 2.750601e-02 
ttopt-64d  | evals=1.96e+03+1.96e+03 | t_cur=2.17e+00 | y= 2.776404e-02 
ttopt-64d  | evals=1.99e+03+1.98e+03 | t_cur=2.19e+00 | y= 2.776404e-02 
ttopt-64d  | evals=2.02e+03+2.00e+03 | t_cur=2.22e+00 | y= 2.776404e-02 
ttopt-64d  | evals=2.04e+03+2.03e+03 | t_cur=2.24e+00 | y= 2.926815e-02 
ttopt-64d  | evals=2.06e+03+2.06e+03 | t_cur=2.26e+00 | y= 2.926815e-02 
ttopt-64d  | evals=2.09e+03+2.08e+03 | t_cur=2.29e+00 | y= 2.926815e-02 
ttopt-64d  | evals=2.12e+03+2.10e+03 | t_cur=2.31e+00 | y= 2.926815e-02 
ttopt-64d  | evals=2.14e+03+2.13e+03 | t_cur=2.33e+00 | y= 2.953460e-02 
ttopt-64d  | evals=2.16e+03+2.16e+03 | t_cur=2.36e+00 | y= 2.953460e-02 
ttopt-64d  | evals=2.19e+03+2.18e+03 | t_cur=2.38e+00 | y= 2.953460e-02 
ttopt-64d  | evals=2.22e+03+2.20e+03 | t_cur=2.41e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.24e+03+2.23e+03 | t_cur=2.43e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.26e+03+2.26e+03 | t_cur=2.45e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.29e+03+2.28e+03 | t_cur=2.48e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.32e+03+2.30e+03 | t_cur=2.50e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.34e+03+2.33e+03 | t_cur=2.52e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.36e+03+2.36e+03 | t_cur=2.55e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.39e+03+2.38e+03 | t_cur=2.57e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.42e+03+2.40e+03 | t_cur=2.59e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.44e+03+2.43e+03 | t_cur=2.61e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.46e+03+2.46e+03 | t_cur=2.64e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.49e+03+2.48e+03 | t_cur=2.66e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.52e+03+2.50e+03 | t_cur=2.68e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.54e+03+2.53e+03 | t_cur=2.71e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.56e+03+2.56e+03 | t_cur=2.73e+00 | y= 3.075033e-02 
ttopt-64d  | evals=2.59e+03+2.58e+03 | t_cur=2.75e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.62e+03+2.60e+03 | t_cur=2.78e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.64e+03+2.63e+03 | t_cur=2.80e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.66e+03+2.66e+03 | t_cur=2.82e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.69e+03+2.68e+03 | t_cur=2.84e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.72e+03+2.70e+03 | t_cur=2.87e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.74e+03+2.73e+03 | t_cur=2.89e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.76e+03+2.76e+03 | t_cur=2.91e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.79e+03+2.78e+03 | t_cur=2.94e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.82e+03+2.80e+03 | t_cur=2.96e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.84e+03+2.83e+03 | t_cur=2.98e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.86e+03+2.86e+03 | t_cur=3.01e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.89e+03+2.88e+03 | t_cur=3.03e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.92e+03+2.90e+03 | t_cur=3.05e+00 | y= 3.104876e-02 
ttopt-64d  | evals=2.94e+03+2.93e+03 | t_cur=3.07e+00 | y= 3.145710e-02 
ttopt-64d  | evals=2.96e+03+2.96e+03 | t_cur=3.10e+00 | y= 3.145710e-02 
ttopt-64d  | evals=2.99e+03+2.98e+03 | t_cur=3.12e+00 | y= 3.145710e-02 
ttopt-64d  | evals=3.02e+03+3.00e+03 | t_cur=3.14e+00 | y= 3.145710e-02 
ttopt-64d  | evals=3.04e+03+3.03e+03 | t_cur=3.17e+00 | y= 3.145710e-02 
ttopt-64d  | evals=3.06e+03+3.06e+03 | t_cur=3.19e+00 | y= 3.145710e-02 
ttopt-64d  | evals=3.09e+03+3.08e+03 | t_cur=3.21e+00 | y= 3.145710e-02 
ttopt-64d  | evals=3.12e+03+3.10e+03 | t_cur=3.24e+00 | y= 3.208480e-02 
ttopt-64d  | evals=3.14e+03+3.13e+03 | t_cur=3.26e+00 | y= 3.243092e-02 
ttopt-64d  | evals=3.16e+03+3.16e+03 | t_cur=3.28e+00 | y= 3.243092e-02 
ttopt-64d  | evals=3.19e+03+3.18e+03 | t_cur=3.30e+00 | y= 3.243092e-02 
ttopt-64d  | evals=3.22e+03+3.20e+03 | t_cur=3.33e+00 | y= 3.243092e-02 
ttopt-64d  | evals=3.24e+03+3.23e+03 | t_cur=3.35e+00 | y= 3.243092e-02 
ttopt-64d  | evals=3.26e+03+3.26e+03 | t_cur=3.37e+00 | y= 3.243092e-02 
ttopt-64d  | evals=3.29e+03+3.28e+03 | t_cur=3.40e+00 | y= 3.252632e-02 
ttopt-64d  | evals=3.32e+03+3.30e+03 | t_cur=3.42e+00 | y= 3.252632e-02 
ttopt-64d  | evals=3.34e+03+3.33e+03 | t_cur=3.44e+00 | y= 3.252632e-02 
ttopt-64d  | evals=3.36e+03+3.36e+03 | t_cur=3.47e+00 | y= 3.252632e-02 
ttopt-64d  | evals=3.39e+03+3.38e+03 | t_cur=3.49e+00 | y= 3.252632e-02 
ttopt-64d  | evals=3.42e+03+3.40e+03 | t_cur=3.51e+00 | y= 3.252632e-02 
ttopt-64d  | evals=3.44e+03+3.43e+03 | t_cur=3.53e+00 | y= 3.252632e-02 
ttopt-64d  | evals=3.46e+03+3.46e+03 | t_cur=3.56e+00 | y= 3.252632e-02 
ttopt-64d  | evals=3.49e+03+3.48e+03 | t_cur=3.58e+00 | y= 3.269337e-02 
ttopt-64d  | evals=3.52e+03+3.50e+03 | t_cur=3.60e+00 | y= 3.293874e-02 
ttopt-64d  | evals=3.54e+03+3.53e+03 | t_cur=3.63e+00 | y= 3.293874e-02 
ttopt-64d  | evals=3.56e+03+3.56e+03 | t_cur=3.65e+00 | y= 3.293874e-02 
ttopt-64d  | evals=3.59e+03+3.58e+03 | t_cur=3.67e+00 | y= 3.293874e-02 
ttopt-64d  | evals=3.62e+03+3.60e+03 | t_cur=3.70e+00 | y= 3.293874e-02 
ttopt-64d  | evals=3.64e+03+3.63e+03 | t_cur=3.72e+00 | y= 3.293874e-02 
ttopt-64d  | evals=3.66e+03+3.66e+03 | t_cur=3.74e+00 | y= 3.293874e-02 
ttopt-64d  | evals=3.69e+03+3.68e+03 | t_cur=3.77e+00 | y= 3.328126e-02 
ttopt-64d  | evals=3.72e+03+3.70e+03 | t_cur=3.79e+00 | y= 3.328126e-02 
ttopt-64d  | evals=3.74e+03+3.73e+03 | t_cur=3.81e+00 | y= 3.328126e-02 
ttopt-64d  | evals=3.76e+03+3.76e+03 | t_cur=3.83e+00 | y= 3.328126e-02 
ttopt-64d  | evals=3.79e+03+3.78e+03 | t_cur=3.86e+00 | y= 3.328126e-02 
ttopt-64d  | evals=3.82e+03+3.80e+03 | t_cur=3.88e+00 | y= 3.328126e-02 
ttopt-64d  | evals=3.84e+03+3.83e+03 | t_cur=3.90e+00 | y= 3.328126e-02 
